
  1: ~/.go/src/github.com/delphinus/minimal-dein-vimrc/neobundle-vimrc
  2: /private/tmp/.cache/bundle/neobundle.vim/autoload/neobundle.vim
  3: /private/tmp/.cache/bundle/neobundle.vim/autoload/neobundle/util.vim
  4: /private/tmp/.cache/bundle/neobundle.vim/autoload/neobundle/init.vim
  5: /private/tmp/.cache/bundle/neobundle.vim/autoload/neobundle/config.vim
  6: /private/tmp/.cache/bundle/neobundle.vim/autoload/neobundle/autoload.vim
  7: /private/tmp/.cache/bundle/neobundle.vim/autoload/neobundle/parser.vim
  8: /private/tmp/.cache/bundle/neobundle.vim/autoload/neobundle/types/git.vim
  9: /Applications/MacVim.app/Contents/Resources/vim/runtime/filetype.vim
 10: /private/tmp/.cache/bundle/typescript-vim/ftdetect/typescript.vim
 11: /private/tmp/.cache/bundle/tsuquyomi/ftdetect/typescript.vim
 12: /private/tmp/.cache/bundle/.neobundle/ftdetect/ftdetect.vim
 13: /Applications/MacVim.app/Contents/Resources/vim/runtime/ftplugin.vim
 14: /Applications/MacVim.app/Contents/Resources/vim/runtime/indent.vim
 15: /Applications/MacVim.app/Contents/Resources/vim/runtime/syntax/syntax.vim
 16: /Applications/MacVim.app/Contents/Resources/vim/runtime/syntax/synload.vim
 17: /Applications/MacVim.app/Contents/Resources/vim/runtime/syntax/syncolor.vim
 18: /private/tmp/.cache/bundle/neobundle.vim/autoload/neobundle/commands.vim
 19: /private/tmp/.cache/bundle/neobundle.vim/autoload/neobundle/installer.vim
 20: /private/tmp/.cache/bundle/NeoBundle.lock
 21: /private/tmp/.cache/bundle/vimproc.vim/plugin/vimproc.vim
 22: /private/tmp/.cache/bundle/tsuquyomi/plugin/tsuquyomi.vim
 23: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/getscriptPlugin.vim
 24: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/gzip.vim
 25: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/logiPat.vim
 26: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/manpager.vim
 27: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/matchparen.vim
 28: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/netrwPlugin.vim
 29: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/rrhelper.vim
 30: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/spellfile.vim
 31: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/tarPlugin.vim
 32: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/tohtml.vim
 33: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/vimballPlugin.vim
 34: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/zipPlugin.vim
 35: /private/tmp/.cache/bundle/neobundle.vim/plugin/neobundle.vim
 36: /Applications/MacVim.app/Contents/Resources/vim/runtime/ftplugin/xml.vim
 37: /Applications/MacVim.app/Contents/Resources/vim/runtime/indent/xml.vim
 38: /Applications/MacVim.app/Contents/Resources/vim/runtime/syntax/xml.vim
 39: /Applications/MacVim.app/Contents/Resources/vim/runtime/syntax/dtd.vim
 40: /private/tmp/.cache/bundle/typescript-vim/ftplugin/typescript.vim
 41: /private/tmp/.cache/bundle/typescript-vim/compiler/typescript.vim
 42: /private/tmp/.cache/bundle/tsuquyomi/ftplugin/typescript.vim
 43: /private/tmp/.cache/bundle/tsuquyomi/autoload/tsuquyomi/config.vim
 44: /private/tmp/.cache/bundle/tsuquyomi/autoload/vital.vim
 45: /private/tmp/.cache/bundle/tsuquyomi/autoload/vital/_tsuquyomi.vim
 46: /private/tmp/.cache/bundle/tsuquyomi/autoload/vital/tsuquyomi.vim
 47: /private/tmp/.cache/bundle/tsuquyomi/autoload/vital/_tsuquyomi/ProcessManager.vim
 48: /private/tmp/.cache/bundle/tsuquyomi/autoload/vital/_tsuquyomi/Data/String.vim
 49: /private/tmp/.cache/bundle/tsuquyomi/autoload/vital/_tsuquyomi/Data/List.vim
 50: /private/tmp/.cache/bundle/tsuquyomi/autoload/vital/_tsuquyomi/Process.vim
 51: /private/tmp/.cache/bundle/tsuquyomi/autoload/vital/_tsuquyomi/Prelude.vim
 52: /private/tmp/.cache/bundle/tsuquyomi/autoload/vital/_tsuquyomi/System/Filepath.vim
 53: /private/tmp/.cache/bundle/vimproc.vim/autoload/vimproc.vim
 54: /private/tmp/.cache/bundle/vimproc.vim/autoload/vimproc/util.vim
 55: /private/tmp/.cache/bundle/vimproc.vim/autoload/vimproc/parser.vim
 56: /private/tmp/.cache/bundle/vimproc.vim/autoload/vimproc/filepath.vim
 57: /private/tmp/.cache/bundle/tsuquyomi/autoload/tsuquyomi.vim
 58: /private/tmp/.cache/bundle/tsuquyomi/autoload/tsuquyomi/bufManager.vim
 59: /private/tmp/.cache/bundle/tsuquyomi/autoload/tsuquyomi/tsClient.vim
 60: /private/tmp/.cache/bundle/tsuquyomi/autoload/vital/_tsuquyomi/Web/JSON.vim
 61: /private/tmp/.cache/bundle/typescript-vim/indent/typescript.vim
 62: /private/tmp/.cache/bundle/typescript-vim/syntax/typescript.vim
