
  1: ~/.go/src/github.com/delphinus/minimal-dein-vimrc/minimal-vimrc
  2: /private/tmp/.cache/dein/repos/github.com/Shougo/dein.vim/autoload/dein.vim
  3: /private/tmp/.cache/dein/repos/github.com/Shougo/dein.vim/autoload/dein/util.vim
  4: /private/tmp/.cache/dein/repos/github.com/Shougo/dein.vim/autoload/dein/autoload.vim
  5: /private/tmp/.cache/dein/repos/github.com/Shougo/dein.vim/autoload/dein/parse.vim
  6: /private/tmp/.cache/dein/repos/github.com/Shougo/dein.vim/autoload/dein/types/git.vim
  7: /Applications/MacVim.app/Contents/Resources/vim/runtime/filetype.vim
  8: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/ftdetect/ftdetect.vim
  9: /Applications/MacVim.app/Contents/Resources/vim/runtime/ftplugin.vim
 10: /Applications/MacVim.app/Contents/Resources/vim/runtime/indent.vim
 11: /Applications/MacVim.app/Contents/Resources/vim/runtime/syntax/syntax.vim
 12: /Applications/MacVim.app/Contents/Resources/vim/runtime/syntax/synload.vim
 13: /Applications/MacVim.app/Contents/Resources/vim/runtime/syntax/syncolor.vim
 14: /private/tmp/.cache/dein/repos/github.com/Shougo/vimproc.vim/plugin/vimproc.vim
 15: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/plugin/tsuquyomi.vim
 16: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/getscriptPlugin.vim
 17: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/gzip.vim
 18: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/logiPat.vim
 19: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/manpager.vim
 20: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/matchparen.vim
 21: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/netrwPlugin.vim
 22: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/rrhelper.vim
 23: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/spellfile.vim
 24: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/tarPlugin.vim
 25: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/tohtml.vim
 26: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/vimballPlugin.vim
 27: /Applications/MacVim.app/Contents/Resources/vim/runtime/plugin/zipPlugin.vim
 28: /Applications/MacVim.app/Contents/Resources/vim/runtime/ftplugin/xml.vim
 29: /Applications/MacVim.app/Contents/Resources/vim/runtime/indent/xml.vim
 30: /Applications/MacVim.app/Contents/Resources/vim/runtime/syntax/xml.vim
 31: /Applications/MacVim.app/Contents/Resources/vim/runtime/syntax/dtd.vim
 32: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/ftplugin/typescript.vim
 33: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/autoload/tsuquyomi/config.vim
 34: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/autoload/vital.vim
 35: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/autoload/vital/_tsuquyomi.vim
 36: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/autoload/vital/tsuquyomi.vim
 37: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/autoload/vital/_tsuquyomi/ProcessManager.vim
 38: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/autoload/vital/_tsuquyomi/Data/String.vim
 39: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/autoload/vital/_tsuquyomi/Data/List.vim
 40: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/autoload/vital/_tsuquyomi/Process.vim
 41: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/autoload/vital/_tsuquyomi/Prelude.vim
 42: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/autoload/vital/_tsuquyomi/System/Filepath.vim
 43: /private/tmp/.cache/dein/repos/github.com/Shougo/vimproc.vim/autoload/vimproc.vim
 44: /private/tmp/.cache/dein/repos/github.com/Shougo/vimproc.vim/autoload/vimproc/util.vim
 45: /private/tmp/.cache/dein/repos/github.com/Shougo/vimproc.vim/autoload/vimproc/parser.vim
 46: /private/tmp/.cache/dein/repos/github.com/Shougo/vimproc.vim/autoload/vimproc/filepath.vim
 47: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/autoload/tsuquyomi.vim
 48: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/autoload/tsuquyomi/bufManager.vim
 49: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/autoload/tsuquyomi/tsClient.vim
 50: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/autoload/vital/_tsuquyomi/Web/JSON.vim
 51: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/indent/typescript.vim
 52: /private/tmp/.cache/dein/.cache/minimal-vimrc/.dein/syntax/typescript.vim
